-- Merging decision tree log ---
application
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:20:4-58:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\c13d9e5ecb09d9c19ab8309c72c4c353\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\928d6b87b0ea94072db14195482dc170\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\2132ec1fe3bb065b960665bed1bb0a93\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\61ab6a493f15d4143cbbe7ae210d7416\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\d8a1a6e39b08f4a76fa9b58206860390\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\dae73f8aced13b9cdd019d4d6bd9c396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\d30d5c9ab15051205fe8918ba62a9087\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\ffee219ca95cc4b95edd6a907b1f10c4\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\702e37824e49d9af4fcd0ea0d4f85a1e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\3aa44aef0d57ef663fe28b53bf57e2c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\USER\.gradle\caches\transforms-3\38f12bf94f564f99f8bd71716e4bbf56\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\4856ffcdb35523ff0af0e81c47997c61\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\d92a202b5b36b7465313bd8ace90d0a3\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2306dd50fb62eb137f39125a1a803fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\285ab3787e2198637d8f742a09fbfefb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\dfe2a1701280457ac8dc986df24a9bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c0cd4d08a243ac7856febee8ef1a6328\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\1644ee85c0cdb5d4b25529f22bd95b56\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\b870d9ffa2dc3955753087e1d29e199d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\e4452a50aead1284f75f78bab3f05e8f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\ad2ab44662988db6ce13363b6a6e9ec0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\137d27a0efb60279f0607883eafffb4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\8bea7cd42db36ebfaccb7b78f39bbedd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\USER\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\c92edb32aaab5e3bdb723d265d599620\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\2cd5424809e35aae04c323b50cfda364\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\USER\.gradle\caches\transforms-3\084b12f6598cfdb76a52b68cb94c1711\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c7f96dbffa9ffc022d43e4e40c341f59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\ef32939d5923f4deda2d17224c51519a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\87106b11c8f393cf53a00b8227e2396a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\ba7cb0dcf57b7640d4625a1cfaf7ffef\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\eca4e3d373c3e20fa222b4a9bd26c85f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\d87d77732ce4b69d68e74bd3e6f48aad\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\eb45fb51adbbded6ecd8a462339c9e2b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\ce6dd55734139db1fc8a4f30d264c220\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\USER\.gradle\caches\transforms-3\733502f0c475ede4647b9edbcae7dbf0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\c1c99974d541b8acb5769cb6f8798eb3\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\104671f48ced67bb24f00e9f29d0fafc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c387758333e59da3acc29e3ef9506320\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\USER\.gradle\caches\transforms-3\bbc2cc39cfb3d534576f425a69a750f7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\USER\.gradle\caches\transforms-3\4af9fd1757e93a9ec4d50cdbf6b44b35\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\fbbdb820d420d3dcc7bd02fd9d7693eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:4:5-78
MERGED from [:location] F:\FlutterApps\bx-mobile\bx-mobile\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] F:\FlutterApps\bx-mobile\bx-mobile\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:trust_location] F:\FlutterApps\bx-mobile\bx-mobile\build\trust_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:trust_location] F:\FlutterApps\bx-mobile\bx-mobile\build\trust_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
	android:name
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [:location] F:\FlutterApps\bx-mobile\bx-mobile\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] F:\FlutterApps\bx-mobile\bx-mobile\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:trust_location] F:\FlutterApps\bx-mobile\bx-mobile\build\trust_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:trust_location] F:\FlutterApps\bx-mobile\bx-mobile\build\trust_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.CAMERA
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:6:5-64
MERGED from [:camera_android] F:\FlutterApps\bx-mobile\bx-mobile\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] F:\FlutterApps\bx-mobile\bx-mobile\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.INTERNET
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\64c3d7fe0fa303260ec8045a11dd4c1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\USER\.gradle\caches\transforms-3\d6963453619741d659004bd27487c0d1\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\3882f2b8604317ab6fea9debd9146fac\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\30bef52821df47897d01f3ca4f0b789d\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\03df307e2f744cbfa395a0a9f3e92a39\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\USER\.gradle\caches\transforms-3\95cf01a28c24acd533d12e916cbc0dea\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\08cef78721e6d06079dc4166fef467c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\cf8f9475832cfb965eb8e3d765e90833\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:8:22-64
queries
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:9:5-18:15
MERGED from [:file_picker] F:\FlutterApps\bx-mobile\bx-mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] F:\FlutterApps\bx-mobile\bx-mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [androidx.media:media:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\e68693b9cd9f08458fb13a73c416d767\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\e68693b9cd9f08458fb13a73c416d767\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\6b01c70dc2b2e640c4eb2c7804119a20\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:10:9-13:18
action#android.intent.action.DIAL
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:11:13-65
	android:name
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:11:21-62
data
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:12:13-42
	android:scheme
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:12:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:14:10-17:12
action#android.intent.action.VIEW
ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:15:5-57
	android:name
		ADDED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml:15:13-54
uses-sdk
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
INJECTED from F:\FlutterApps\bx-mobile\bx-mobile\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] F:\FlutterApps\bx-mobile\bx-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] F:\FlutterApps\bx-mobile\bx-mobile\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] F:\FlutterApps\bx-mobile\bx-mobile\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] F:\FlutterApps\bx-mobile\bx-mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] F:\FlutterApps\bx-mobile\bx-mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] F:\FlutterApps\bx-mobile\bx-mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] F:\FlutterApps\bx-mobile\bx-mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] F:\FlutterApps\bx-mobile\bx-mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] F:\FlutterApps\bx-mobile\bx-mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_app_badger\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_app_badger\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] F:\FlutterApps\bx-mobile\bx-mobile\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] F:\FlutterApps\bx-mobile\bx-mobile\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] F:\FlutterApps\bx-mobile\bx-mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] F:\FlutterApps\bx-mobile\bx-mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file_safe] F:\FlutterApps\bx-mobile\bx-mobile\build\open_file_safe\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file_safe] F:\FlutterApps\bx-mobile\bx-mobile\build\open_file_safe\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:fluttertoast] F:\FlutterApps\bx-mobile\bx-mobile\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] F:\FlutterApps\bx-mobile\bx-mobile\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] F:\FlutterApps\bx-mobile\bx-mobile\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] F:\FlutterApps\bx-mobile\bx-mobile\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] F:\FlutterApps\bx-mobile\bx-mobile\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] F:\FlutterApps\bx-mobile\bx-mobile\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
